"Folio de Embarque","folio de transferencia","folio de reclamacion","Tienda origen","Codigo tienda origen","Tienda destino","Codigo tienda destino",Fecha,"Cantidad enviada","Codigo de barras",Material,Descripcion,"Correo regional","Liga para aprobar","Liga para cancelar"
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,24.000,37836093937,11549989,"DESODORANTE MAJA ROLL ON 50 ML AQUA PZ",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7501198353877,2436064,"DR PEPPER CHERRY 600 ML",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7501073840355,11060240,"PEÑAFIEL ADAS LIG NARANJADA 600 ML",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,10.000,7500435138666,11376540,"TOALLA FEM NATURELLA NOC C/ALAS 14PZ",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,8.000,7501007703909,360819,"PAPEL HIG 200HD SUAVEL 12 ROLLOS",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,48.000,7501007704302,360822,"SERVILLETA PETALO 100PZ",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,24.000,7501943420250,1123592,"TOA FEM KOTEX MANZANILLA ANAT C/A 16PZ",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,16.000,7506425602056,9110384,"SERVILLETA KLEENEX DAILY 180 PZ",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,16.000,7501943462175,11239244,"PAPEL HUMEDO COTTONELLE FRESH PACK 42 PZ",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,14.000,7501067741941,2091544,"CEREAL ARITOS MAIZORO CJ 430GR",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,6.000,7501055356898,11336061,"JUGO DEL VALLE MANGO 237 ML BOTELLIN",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7622210541369,11467025,"GALLETA OREO VAINILLA CJ 273.6 GR",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7501943474307,11052731,"SERVITOALLA 180 HJ MULTICORTE PETALO 1 R",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,30.000,7506425628889,11559978,"SERVILLETA PETALO PRACTICA 160PZ",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,17.000,7501020558173,11400966,"LECHE UHT DESLACTOSADA 6PACK 1LT LALA",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,6.000,7501055328666,1680276,"BEBIDA VITAMIN WATER CITRICO 500 ML PET",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,48.000,7500525491060,11709266,"PROD LACTEO EVAPORADO PRECISSIMO 378 GR",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,24.000,7500525490933,11717586,"CHI C/ZANA VALLEY FOODS  LATA430 GRS",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,48.000,7500525490902,11717835,"CHAMPIÑON REBANADOS VALLEY FOODS 184 GR",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,24.000,97339000061,301937,"SALSA VALENTINA ETIQUETA NEGRA 370ML BOT",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,9.000,97339010015,1183253,"CHILE POLVO VALENTINA 140GR BOTE",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7503020778469,11366485,"SAL CON AJO  CONSAZON 120 GRS",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,24.000,33200011309,262676,"ARM & HAMMER CARBONATO C/8",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7501080921139,642252,"CREMA DEPILADORA NAIR SENSIBLE 150ML",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,2.000,5010724527481,9076684,"SHAMPOO EN SECO BATISTE ORIGINAL 200ML",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,6.000,7501080900295,11549788,"TIRAS CERA FRIA NAIR CORPORAL 20PZ",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,6.000,7501080900332,11566407,"CREM DEPI SHOWER POWER COCO NAIR 357 GR",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7501003305039,11601242,"ADEREZO DE MAYONESA MCCORMICK 420GR P.E.",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,24.000,7503014754288,11070045,"SALSA CREMOSA CLASICA CHIMIRICA 250 GR",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,24.000,7503019655078,11070056,"SALSA CREMOSA CHIPOTLE CHIMIRICA 250 GR",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7503036787066,11728672,"PALOMITAS MICRO SLIMPOP NATURALES 3PK",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7503036787080,11728673,"PALOMITAS MICRO SLIMPOP MANTEQUILLA 3PK",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,6.000,758104006625,11390559,"BEBIDA LEVITE PEPINO LIMON 1 LT PET",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,6.000,758104007943,11558236,"BEBIDA BONAFONT JUIZZY GUAYABA 1.4LT PET",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,758104008070,11668115," BONAFONT JUIZZY LIMON 1LT PZA",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,10.000,758104008193,11696515,"AGUA BONAFONT AGUAS FRESC NARANJA 1 LT",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,6.000,758104008209,11696819,"AGUA BONAFONT AGUAS FRESC NARANJA 3LTS",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7502251527549,11017058,"POLEGIA POLVO PRINCESA 800 GR",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,729090020643,11094683,"VT CUATRO SOLES  AFRUTADO 750 ML",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,729090020650,11096785,"V. TINTO VINO TINTO CABERNET SAUVIGNON",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,758104000159,325723,"AGUA NATURAL BONAFONT 1.5 LT",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,24.000,758104001972,2067468,"AGUA NATURAL BONAFONT 2 LT",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,2.000,758104003174,2124508,"AGUA NATURAL BONAFONT 6 LT",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,4.000,758104007691,11543868,"AGUA NATURAL BONAFONT 500 ML 6 PACK",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,84.000,7501067732086,11751165,"CEREAL MAIZORO BOLSA CHOCO FLAKES 500GR",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7500525304117,11553136,"JABON LIQ. P/MANOS SAVON COCO 900ML",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,37836084812,11117496,"LOCION GRISI THANKFUL DOG 250ML",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,706460247572,2421164,"BOT PER PEDIGREE DENTASTIX RAZ PEQ 3PZ",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,36.000,70330912021,282657,"ENCENDEDOR BIC MINI",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,16.000,7501071300493,11145849,"ARROZ PRECOCIDO A LA MEXICANA VERDE VAL",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,10.000,7501404603116,604280,"HARINA DE TRIGO SELECTA 1 KG",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,86141003001,11182362,"TE MANZANILLA LA PASTORA 25 SOB",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7502218641516,11747064,"TE DAVENPORT FRAMBUESA CJ 20 SOBRES",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7502218641547,11747065,"TE DAVENPORT MANGO FRESA CJ 20SOB",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,8.000,7501022008805,11067899,"AGUA E PURA BEBE 5LT",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,24.000,7501022013106,11434279,"GARCI CRESPO VIDRIO PEPSI 275 ML PZA",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7501003306234,359985,"MAYONESA MCCORMICK P/ENSALADA FSC 775GR",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7501018203849,1011864,"CATSUP EMBASA TETRBRI 1KG",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,48.000,7501079702855,1083334,"PURE TOMATE DELFUERTE COND 345GR TRPK",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,24.000,7501003334565,1174188,"MAYONE MCCORMI SQUEEZ CHIPOTL BOT 350GR",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,25.000,8076809583466,11709824," BARILLA PASTA BARILLA SPAGHETTI NO.7 45",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,24.000,7501158414495,11194743,"LECHE ULTRA SAN MARCOS LIGHT 1LT",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7501158414501,11194744,"LECHE ULTRA SAN MARCOS DESLACTOSADA 1LT",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,24.000,7501011312678,363519,"CREMA CHAMPIÑON CAMPBELLS 300 GRAMO LATA",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,20.000,7501017005925,1305079,"SALSA LA COSTEÑA CASERA VERDE BOT 250GR",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7501017043217,11121963,"MAYONESA REDUCIDA LA COSTEÑA 385gr",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7501017044795,11473612,"SALSA CASERA MEXICANA LA COSTEÑA 450 GR",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7501017045020,11476462,"SALSA TAQUERA TAQUERA LA COSTEÑA 450 GR",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
4096,310,NULL,CHAPALITA,328,MALECON,30,2024-01-31,12.000,7501017044993,11476655,"SALSA ARRIERA ARRIERA LA COSTEÑA 450 GR",[email],http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=true,http://172.14.3.58:8000/api/v1/transfers/regional-approval/c679182b-bd44-435c-a84e-b6d6891048b7?approved=false
